/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
	X = 157.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[5546]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[5547]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 155.000 mm,	Y = 165.000 mm,	Z = 0.000 mm,
};
P[5548]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 154.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[5549]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 152.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[5550]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 151.000 mm,	Y = 165.000 mm,	Z = 0.000 mm,
};
P[5551]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[5552]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 157.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[5553]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5554]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 129.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5555]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 130.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5556]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 131.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5557]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5558]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 131.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[5559]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 130.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[5560]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 139.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5561]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 140.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5562]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 141.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5563]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 140.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5564]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5565]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5566]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5567]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5568]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 128.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5569]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 129.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5570]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 129.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5571]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 128.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[5572]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[5573]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5574]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5575]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 123.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5576]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5577]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5578]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 122.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5579]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 123.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5580]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5581]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 123.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5582]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 167.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5583]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5584]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5585]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5586]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5587]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5588]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5589]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 167.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5590]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 166.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[5591]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 165.000 mm,	Z = 0.000 mm,
};
P[5592]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 162.000 mm,	Y = 164.000 mm,	Z = 0.000 mm,
};
P[5593]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 162.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5594]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5595]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 164.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[5596]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5597]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5598]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 166.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5599]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 167.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5600]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 160.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5601]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5602]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 162.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5603]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 160.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5604]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5605]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5606]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5607]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5608]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5609]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5610]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 123.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5611]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[5612]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5613]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5614]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 147.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5615]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 148.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5616]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 149.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5617]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 150.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5618]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 150.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5619]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 149.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5620]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 148.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5621]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 147.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5622]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 167.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5623]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5624]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5625]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5626]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5627]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5628]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 142.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5629]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 143.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5630]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 144.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5631]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 144.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5632]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 143.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5633]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 142.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5634]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5635]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 137.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5636]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 138.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5637]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 137.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5638]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 137.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5639]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5640]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5641]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5642]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5643]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5644]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5645]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5646]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5647]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 129.000 mm,	Y = 137.000 mm,	Z = 0.000 mm,
};
P[5648]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 130.000 mm,	Y = 136.000 mm,	Z = 0.000 mm,
};
P[5649]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 131.000 mm,	Y = 136.000 mm,	Z = 0.000 mm,
};
P[5650]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 137.000 mm,	Z = 0.000 mm,
};
P[5651]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5652]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 133.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5653]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5654]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5655]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5656]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5657]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 139.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5658]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 140.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5659]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 144.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5660]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 145.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5661]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 147.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5662]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 148.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5663]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 152.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5664]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 154.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5665]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 151.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5666]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 150.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5667]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 150.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5668]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 152.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5669]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5670]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 154.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5671]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5672]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5673]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5674]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5675]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5676]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 157.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5677]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5678]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5679]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[5680]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[5681]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[5682]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5683]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5684]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5685]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5686]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 157.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5687]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 155.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5688]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 152.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5689]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 151.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[5690]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 150.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5691]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 139.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[5692]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 138.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5693]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[5694]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5695]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[5696]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5697]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 130.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5698]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5699]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5700]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 123.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5701]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5702]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 124.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5703]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 125.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5704]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5705]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 128.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5706]{
